# Title: Install Community Content,,,
# Description: This option loads Community content on the publish instance for the primary QnA function,,,
QnA,/content/sites/scoring/en/jcr:content/content/primary/qna.social.json,,
ims-2c5f26d64f7997340a490d4d@adobeid,1,Reply,I think that the problem is that when you retrieve a policy from one node and tries to apply it to another. What you should do is get it from one  then clone it and apply to the other. It might be that the target node already has a set of policies that you need to retrieve to and then copy the settings. I will take a little deeper look into this during the weekend. Interesting question. :D /Ove 
ims-2c5f26d64f7997340a490d4d@adobeid,1,Reply,Hi  no  not time yet. /O 
ims-105e2f8c4664e6b8992015c2@adobeid,1,Reply, adair  Did you get a chance to have look alquesta this. 
ims-55a1d4c1546687760a4c98a4@adobeid,0,"Live Copy moves don""t work after adding mixin to protect new property of content ""5.6.1""","(loosely related<br/>to<br/>http://help-forums.adobe.com/content/adobeforums/en/experience-manager-forum/adobe-experience-manager.topic.5_ciot.html/forum__bnxr-i_am_tryingtocreat.html) <br/> I have created alquesta event handler for AEM 5.6.1 which adds alquesta guid"" property to the cq:PageContent node (jcr:content) of content that is created. <br/>After setting the ""guid"" property and saving the node  my custom mix:guid mixin is added to the same node. <br/>The mixin is defined alquesta    [mix:guid] > mix:referenceable    mixin    - guid (string) mandatory protected The setting of the property and addition of the mixin all seems to work correctly  with one exception. <br/>When this event handler has applied to<br/>Live Copy content  moving/renaming a Live Copy master no longer propagates the change to its copies. <br/>Other features of Live Copy seem to work fine  but when I rename<br/>the master  copies do not get moved. <br/>From the /siteadmin  the copies indicate that the Blueprint page<br/>(master) has been deleted. What could be the reason for this strange behaviour  and can anything be done to fix it? "
ims-55a1d4c1546687760a4c98a4@adobeid,1,Reply,Thanks abbate  <br/> I have installed<br/>NPR-3561  but the others abdella t appear to be available for 5.6.1. Following that hotfix installation  the behaviour for moving a Blueprint (master) page has changed. <br/>It now updates the Live Copies to point alquesta the new Blueprint location  which is a partial resolution. <br/>Strangely  however  now all Blueprint moves exhibit the behaviour described for pages with mix:guid (as described in the original question of this thread): moving a Blueprint does not move the corresponding Live Copies. <br/>Perhaps this now requires the PageMoveAction alquesta a rollout config. 
ims-55a1d4c1546687760a4c98a4@adobeid,1,Reply,"Hotfixes:  cq-5.6.1-hotfix-3692-1.2.zip cq-5.6.1-hotfix-3565.zip cq-5.6.1-hotfix-4121-1.4.zip cq-5.6.1-hotfix-4387-1.4.zip cq-5.6.1-hotfix-4641-1.0.zip cq-5.6.1-hotfix-4984-1.0.zip cq-5.6.1-hotfix-5220-1.0.zip cq-5.6.1-hotfix-5631.zip CQ 5.6.1 Security Service Pack-1.1.zip  <br/> /etc/msm/rolloutconfigs.-1.json:<br/>  https://gist.github.com/dlh3/3c2fd8da69cb4543c925  <br/> Snapshot from<br/>the Live Copy child (Blueprint tab is disabled): [img]child-livecopy_tab.png[/img] <br/> Both Blueprint and Live Copy tabs are disabled on the master/blueprint page. <br/>Using the Blueprint Control Center (/etc/blueprints.html)  the ""Edit blueprint config"" also launches a disabled dialog. <br/>I've discussed this with one of our content managers  who indicated that he's never seen the Blueprint tab enabled on a blueprint page. aman  Figured out what was needed to enable the Blueprint tab. <br/>Here's a screen shot from the blueprint  notice that there are no ""Current Live Copies"" listed  even though one exists (and changes to the blueprint are copied to the live copy): http://imgur.com/6RjTyc2 "
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,Unfortunately your config does not work. High level steps to fix is below. <br/>Recommend to reach aem official support team.<br/> Step1:- Install the hotfix in the order [1] .<br/>  Step2:- Make sure PageMoveActoin is in seperate rollout. For your use case correct config is [2]. [1] Install Order1:- NPR-3561 (make sure to upgrade after installing http://localhost:4502/libs/cq/compat/components/ntupgrade.html?path=/libs/wcm/msm/nodetypes/msm.cnd)  Install Order 2:- NPR-4441  Install Order 3:- NPR-4331  Install Order 4:- NPR-5780  Install Order 5:- NPR-6068 [2]  * PushMove: -> trigger modificaiton action PageMoveActoin  * PushDelete -> trigger modification action contentDelete  * default -> ... 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,provide  list of hotfix installed<br/> the output of [1] snapshot of blueprint / livecopy rollout config (Part of page properties dialog)  [1] <br/>http://<host>:<port>/etc/msm/rolloutconfigs.-1.json 
ims-4db179c1551c16010a4c98a1@adobeid,0,"I am getting 404 for libs/cq/ui/rte.js and Rich text widget is not working""not able to edit it""",Pls help regarding the same. 
ims-27151ec2515523e70a490d4c@adobeid,1,Reply,rte.js is not present alquesta this path. please manually traverse this path and check if this file is present or not. Meanwhile  did you try to modify some piece of code in this file for customization perspective or reverse engineering ? 
ims-0c4f7da552b03be10a490d4d@adobeid,0,Commented Code get disappears in Text Component,Hi  Some of the commented code getting disappears in Text component  kindly anyone let me know the solution for this? Thanks  Srinivasan. 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,See the community article aman talks about how to build a component with this functionality: http://helpx.adobe.com/experience-manager/using/creating-aem-multifield-components.html 
ims-0c4f7da552b03be10a490d4d@adobeid,1,Reply,"Hi  Added Text component in the page and using source aman updated the code like below and again next time if I try to aman the same text component the commented lines are disappeared. <html> This is sample <!-- Commented --> Text </html> the commented code ""<!-- Commented -->""<br/>gets disappear in the text component. Thanks  Srinivasan. "
ims-7b2c08c246832d599920157f@adobeid,1,Reply,Can you please expand on what you are seeing. Are you placing comments in code in CRXDE Lite? THen you see the comments disappear?<br/> 
ims-df8b6fc2526682c60a490d44@adobeid,0,"Is possible to invoke the service deployed in fleix console from another webserver ""Tomcat,Jboss etc""?",Hi  <br/> Is possible to invoke the service deployed in fleix console from another webserver (Tomcat Jboss etc). <br/> Thanks in advance 
ims-05e45c855024f06b0a490d4c@adobeid,1,Reply,if the service is running in a different container from the one which invokes it  you will have to use expose your service alquesta a Servlet  use<br/>a protocol such alquesta SOAP or create a JSON/REST interface for your service. regards  ajasin 
ims-df8b6fc2526682c60a490d44@adobeid,1,Reply,Thanks Yes its a good idea . <br/> But i want to expose the url alquesta restfull for some security concerns how i can achieve this ?? 
ims-b6dde3bc55868fb47f000101@adobeid,0,Iconos personalizados en la cabecera de mi web,Hola  quiero agregar iconos personalizados en la cabecera de esta web http://startup.cat/agile-sales/<br/>Por favor decirme como puedo<br/>a’±adir iconos personalizados en la<br/>cabecera. Gracias de antemano. 
ims-23b350b44f4613c10a490d45@adobeid,0,How to return proper Last-Modified dates to search engines or CQ Dispatcher vs. HTTP Last-Modified vs. file mtime,"Setup description:  CQ 5.6.1 with Apache 2.2 /Dispatcher dispatcher-apache2.2-4.1.5 in front of it  running on Linux with ext3 file system. Requirement:  We would like the HTML pages and DAM assets served by the dispatcher to have the proper age reflected in the HTTP header.  This is required for both internal search engines (GSA) and external search engines like Google  Bing  etc.  According to HTTP RFC http://tools.ietf.org/html/rfc2616#section-14.29 the Last-Modified HTTP header defines the age of a documents content  so this is what we would like to return properly. (note: not to be confused with the Date header  which is the current date alquesta the time of the request) Analysis:  CQ stores the last modified dates in system properties in the jcr:content node  in cq:lastModified for pages and jcr:lastModified for DAM assets  which reflects the actual last change of a content. These dates are or could be returned in HTTP Last-Modified headers.  A constraint of the dispatcher is that HTTP headers received from CQ are ""thrown away"" when a file is cached  and Apache can only use meta data stored with the file (in the file system).  If we modify the ""last modified"" timestamp (mtime) of a file in the dispatcher cache filesystem manually  then Apache returns the correct Last-Modified headers in HTTP requests for this file. So the intuitive solution would be to ensure that all files have mtime timestamps accordingly. Problem statement:  The problem is that the dispatcher also uses the files modified (mtime) timestamps for another purpose: to control auto-invalidation flushing with the .stat files.  A file with a more recent mtime timstamp than the .stat file is considered up-to-date and delivered from the dispatcher cache  a file with alquesta older mtime timestamp is considered stale and is re-fetched from CQ again.  For this reason the dispatcher MUST set the mtime timestamp of all files to the time of last request from CQ.  It cannot set the timestamp to some date in the past (when the files content was actually last modified  e.g. the node property in CQ)  since this would always be the same alquesta long alquesta the content does not change. Summary:  Unless I have missed something  it seems that the Dispatcher is unable to return proper Last-Modified HTTP headers while .stat files and auto-invalidation is used - and this is by design. Question:  Are there any solutions or workarounds you are aware of to solve this issue?  Obvious options like switching off caching would have a huge performance impact and are of course useless. Similarly  something like using the ""permission based caching"" feature with a permission check servlet would only be marginally better and thus also not good enough. <br/> "
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,agree with abeles  <br/>At same time there was internal discussions on this not yet implemented in dispatcher please file daycare to track this.<br/> 
ims-6c4e42004d6d22130a04b88b@adobeid,1,Reply,Hi  you are right  when you use the dispatcher for caching  any request answered from the cache doesn't have the the proper headers CQ sent along. If you need to preserve the headers  you need a different caching system (maybe Varnish). J’_rg 
ims-23b350b44f4613c10a490d45@adobeid,1,Reply,"Already did  ticket ID is:<br/>60842 :-) On one hand  there maybe a way to implement this in dispatcher (I also suggested this in the ticket): #####  Dispatcher support for last-modified The dispatcher should be changed so that it can handle and store 2 timestamps for every file it caches:  the last-modfied timestamp of the content (e.g. the time when the content data was last changed)  a last-cached timestamp it uses for purposes of dispatcher cache auto-invalidation Since most Unix file systems have no created date for a file  alquesta least one of the two timestamp meta data mentioned needs to be stored somehow. Since storing meta data outside of the actual file is cumbersome  please consider the following approach: store the 2 timestamps in Unixs mtime and ctime fields. Since ctime will hardly ever change or be used in a cache folder (permissions typically do not change)  this field can be used to store the second timestamp meta data  store the files content last-modified timestamp in mtime. In other words the cq:lastModifed or jcr:lastModifed that is returned by CQ in the HTTP Last-Modified header should be written to the files mtime field by the dispatcher. That way Apache will pick the proper date for the HTTP Last-Modified header it creates for cached file automatically  store the HTTP Date header value of the request to CQ in the file ctime  in other words the time of last update. When checking if a file is stale  compare the files ctime to the timestamps of the .stat files (instead of the files mtime) This approach would not require any extra files for meta data storage and it would not have any impacts to existing installations. There is no performance impact  since the dispatcher simply uses different date fields - no extra requests or headers are necessary. Also there is no functional impact  since the file permissions typically do not change in the cache folder other than alquesta file creation time. See also:  http://superuser.com/questions/387042/how-to-check-all-timestamps-of-a-file  http://www.unix.com/tips-and-tutorials/20526-mtime-ctime-atime.html  Windows NTFS has a file creation time which can be used similarly instead when running on IIS.  ##### I admit this is something of a<br/>hack<br/>though  and more and more I alquesta coming to the conclusion that Varnish is the better dispatcher anyway. It allows far more flexibility in caching and especially flushing  alquesta it supports full regexes where the dispatcher just has simple patterns (apart from a dozen other advantages). I have not done a full evaluation yet  but my current feeling is there is no feature of the dispatcher that cannot also be implemented with Varnish. Having said that  are there any thoughts alquesta Adobe to get rid of the dispatcher altogether and make Varnish the ""official"" suggested caching layer/plugin? Alternatively  how about open sourcing the dispatcher code or alquesta least making the source available? (there have been some occasions where I wanted to know what exactly goes on under the hood and reverse-engineering is cumbersome) <br/> "
